Element:	3298M1	0.2 1400.1	0	0.0623412  2325M0 -60  70     -2864.73	0.11771    -0.240  42.290   -16.562
TimeWalk:	293	13.8230438	111.4770726	0.6398560	0.7558704
Element:	3297M1	0.2 1400.1	0	0.0670888  2326M0 -60  70     -2852.67	0.11771    -5.603  41.639   -17.243
TimeWalk:	294	11.5590807	89.8404779	0.0000000	0.5044419
Element:	3296M1	0.2 1400.1	0	0.0771602  2327M0 -60  70     -2851.45	0.11771    -7.047  39.214   -21.687
TimeWalk:	295	12.6753260	118.0787595	0.4705289	0.6609911
Element:	3295M1	0.2 1400.1	0	0.0740825  2328M0 -60  70     -2839.13	0.11771    3.651  40.717   -19.829
TimeWalk:	296	9.9203479	102.3031672	0.1208167	0.5677349
Element:	3294M1	0.2 1400.1	0	0.0663693  2329M0 -60  70     -2873.22	0.11771    2.271  38.342   -24.178
TimeWalk:	297	14.4804483	143.6430087	0.8444258	0.8488962
Element:	3293M1	0.2 1400.1	0	0.0657587  2330M0 -60  70     -2605.58	0.11771    5.967  36.086   -26.957
TimeWalk:	298	-4.2165050	114.6801840	0.0000000	0.4684248
Element:	3292M1	0.2 1400.1	0	0.0814824  2331M0 -60  70     -2846.78	0.11771    -3.063  37.488   -25.357
TimeWalk:	299	8.5383976	94.7916643	0.0000000	0.5363306
Element:	3291M1	0.2 1400.1	0	0.0729911  2332M0 -60  70     -2831.00	0.11771    -4.459  34.038   -29.653
TimeWalk:	300	6.2849575	100.0579451	0.0000000	0.5096383
Element:	3290M1	0.2 1400.1	0	0.0706355  2333M0 -60  70     -2853.99	0.11771    4.437  32.935   -30.958
TimeWalk:	301	8.6985232	90.2868527	0.0000000	0.5517665
Element:	3289M1	0.2 1400.1	0	0.0616251  2334M0 -60  70     -2854.65	0.11771    -0.653  31.740   -32.476
TimeWalk:	302	11.5254094	84.1174233	0.0000000	0.5358088
Element:	3288M1	0.2 1400.1	0	0.0729031  2335M0 -60  70     -2826.63	0.11771    -2.293  27.792   -35.849
TimeWalk:	303	6.1031028	90.7000405	0.0000000	0.4966243
Element:	3319M1	0.2 1400.1	0	0.0673926  2336M0 -60  70     -2852.38	0.11771    7.868  30.283   -32.925
TimeWalk:	304	10.7561952	89.8642225	0.0902903	0.5939509
Element:	3318M1	0.2 1400.1	0	0.0632068  2337M0 -60  70     -2839.94	0.11771    6.231  26.454   -36.394
TimeWalk:	305	8.3153680	82.7257103	0.0378410	0.5769217
Element:	3317M1	0.2 1400.1	0	0.0654658  2338M0 -60  70     -2832.34	0.11771    9.497  23.456   -37.736
TimeWalk:	306	6.9369273	81.7106831	0.0000000	0.5484483
Element:	3316M1	0.2 1400.1	0	0.0662413  2339M0 -60  70     -2843.35	0.11771    1.160  25.158   -37.799
TimeWalk:	307	8.3243062	88.9069017	0.0000000	0.5679042
Element:	3315M1	0.2 1400.1	0	0.0826029  2340M0 -60  70     -2850.58	0.11771    0.286  20.582   -40.490
TimeWalk:	308	11.9414787	144.8321965	0.9494674	0.8558076
Element:	3314M1	0.2 1400.1	0	0.0623216  2341M0 -60  70     -2853.56	0.11771    8.643  18.985   -40.364
TimeWalk:	309	9.1105518	89.2774924	0.2256756	0.6465944
Element:	3313M1	0.2 1400.1	0	0.0697994  2342M0 -60  70     -2862.77	0.11771    4.503  17.405   -41.713
TimeWalk:	310	12.2990019	122.0407018	0.6407319	0.6979943
Element:	3312M1	99.2 1400.1	0	0.0742526  2343M0 -60  70     -2842.34	0.11771    4.432  12.290   -43.502
TimeWalk:	311	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3311M1	0.2 1400.1	0	0.0702531  2344M0 -60  70     -2838.56	0.11771    13.115  16.220   -40.364
TimeWalk:	312	10.7827785	88.3182828	0.0000000	0.6213675
Element:	3310M1	0.2 1400.1	0	0.0832429  2345M0 -60  70     -2859.90	0.11771    13.553  11.811   -41.713
TimeWalk:	313	8.2772715	84.6301398	0.0000000	0.5015849
Element:	3309M1	0.2 1400.1	0	0.0771562  2346M0 -60  70     -2816.03	0.11771    18.281  9.460   -40.489
TimeWalk:	314	3.7272497	99.8310650	0.0000000	0.4976669
Element:	3308M1	99.2 1400.1	0	0.0742526  2347M0 -60  70     -2611.81	0.11771    9.010  9.460   -43.502
TimeWalk:	315	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3307M1	99.2 1400.1	0	0.0742526  2348M0 -60  70     -2611.81	0.11771    9.225  4.758   -44.216
TimeWalk:	316	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3306M1	0.2 1400.1	0	0.0905172  2349M0 -60  70     -2843.89	0.11771    18.526  4.758   -41.194
TimeWalk:	317	9.0743204	122.0944893	0.0000000	0.6759081
Element:	3305M1	99.2 1400.1	0	0.0742526  2350M0 -60  70     -2619.12	0.11771    14.014  2.406   -43.132
TimeWalk:	318	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3304M1	99.2 1400.1	0	0.0742526  2351M0 -60  70     -2619.12	0.11771    13.990  -2.859   -43.057
TimeWalk:	319	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3335M1	0.2 1400.1	0	0.0657245  2352M0 -60  70     -2860.26	0.11771    22.835  2.351   -39.211
TimeWalk:	320	10.9687066	83.4810225	0.0000000	0.5491861
Element:	3334M1	0.2 1400.1	0	0.0740857  2353M0 -60  70     -2839.39	0.11771    22.839  -2.793   -39.121
TimeWalk:	321	0.2459320	92.8585099	0.0000000	0.3908236
Element:	3333M1	0.2 1400.1	0	0.0689993  2354M0 -60  70     -2851.91	0.11771    26.582  -5.144   -36.489
TimeWalk:	322	4.2389755	91.9580516	0.0000000	0.4320967
Element:	3332M1	0.2 1400.1	0	0.1264711  2355M0 -60  70     -2822.19	0.11771    18.507  -5.651   -41.028
TimeWalk:	323	-1.8096518	104.9874192	0.0000000	0.3949924
Element:	3331M1	0.2 1400.1	0	0.0840005  2356M0 -60  70     -2824.55	0.11771    18.178  -11.234   -40.014
TimeWalk:	324	1.4518776	99.4478951	0.0000000	0.4553501
Element:	3330M1	0.2 1400.1	0	0.0788952  2357M0 -60  70     -2825.10	0.11771    26.095  -10.379   -35.696
TimeWalk:	325	1.5730193	95.2183378	0.0000000	0.4402405
Element:	3329M1	0.2 1400.1	0	0.0866565  2358M0 -60  70     -2820.52	0.11771    22.023  -13.612   -37.313
TimeWalk:	326	0.6498235	96.1960877	0.0000000	0.4166951
Element:	3328M1	0.2 1400.1	0	0.0657670  2359M0 -60  70     -2840.63	0.11771    20.953  -18.699   -35.695
TimeWalk:	327	7.6794091	94.8865518	0.0000000	0.5043225
Element:	3327M1	0.2 1400.1	0	0.0908820  2360M0 -60  70     -2806.77	0.11771    29.155  -12.290   -32.589
TimeWalk:	328	-1.1024128	100.7574185	0.0000000	0.4352371
Element:	3326M1	0.2 1400.1	0	0.0649106  2361M0 -60  70     -2833.59	0.11771    28.162  -17.405   -31.100
TimeWalk:	329	5.5332956	85.7020442	0.0000000	0.4839901
Element:	3325M1	0.2 1400.1	0	0.0748883  2362M0 -60  70     -2817.27	0.11771    30.718  -18.985   -27.575
TimeWalk:	330	0.6490401	93.6555749	0.0000000	0.4156745
Element:	3324M1	0.2 1400.1	0	0.0731372  2363M0 -60  70     -2833.00	0.11771    24.031  -20.582   -32.589
TimeWalk:	331	1.1111284	96.7475020	0.0000000	0.4092377
Element:	3323M1	0.2 1400.1	0	0.0839537  2364M0 -60  70     -2787.71	0.11771    23.157  -25.158   -29.898
TimeWalk:	332	-6.4407708	92.8907209	0.0000000	0.3600108
Element:	3322M1	0.2 1400.1	0	0.0929364  2365M0 -60  70     -2826.97	0.11771    29.864  -23.456   -24.947
TimeWalk:	333	2.7142712	96.9754198	0.0000000	0.4603535
Element:	3321M1	0.2 1400.1	0	0.0648785  2366M0 -60  70     -2846.02	0.11771    26.434  -26.454   -25.780
TimeWalk:	334	9.1310003	88.9893162	0.0000000	0.5018356
Element:	3320M1	0.2 1400.1	0	0.0653331  2367M0 -60  70     -2838.48	0.11771    25.719  -30.283   -22.012
TimeWalk:	335	11.5680973	130.7766478	1.4856801	0.7301901
Element:	3351M1	0.2 1400.1	0	0.0660605  2368M0 -60  70     -2864.00	0.11771    -14.609  40.717   -13.896
TimeWalk:	336	15.3488280	133.9988181	1.1528029	0.8193193
Element:	3350M1	0.2 1400.1	0	0.0679725  2369M0 -60  70     -2864.41	0.11771    -16.050  38.342   -18.226
TimeWalk:	337	14.8748890	115.3377025	0.7891752	0.8153558
Element:	3349M1	0.2 1400.1	0	0.0725421  2370M0 -60  70     -2858.69	0.11771    -12.427  37.488   -22.315
TimeWalk:	338	11.7938746	111.0972927	0.5058149	0.6405713
Element:	3348M1	0.2 1400.1	0	0.0730817  2371M0 -60  70     -2860.23	0.11771    -20.672  36.086   -18.301
TimeWalk:	339	13.6756404	137.6812521	1.0616524	0.7950230
Element:	3347M1	0.2 1400.1	0	0.0745236  2372M0 -60  70     -2859.29	0.11771    -21.787  32.935   -22.437
TimeWalk:	340	12.3055648	110.3385309	0.5804103	0.6120058
Element:	3346M1	0.2 1400.1	0	0.0809587  2373M0 -60  70     -2872.40	0.11771    -13.823  34.038   -26.610
TimeWalk:	341	12.8871679	129.0550781	0.7280564	0.7050687
Element:	3345M1	0.2 1400.1	0	0.0732978  2374M0 -60  70     -2847.72	0.11771    -18.561  31.740   -26.657
TimeWalk:	342	12.2526007	98.0417859	0.3882935	0.7185469
Element:	3344M1	0.2 1400.1	0	0.0761518  2375M0 -60  70     -2861.86	0.11771    -19.216  27.792   -30.350
TimeWalk:	343	11.5489831	106.8918810	0.3844211	0.6470952
Element:	3343M1	0.2 1400.1	0	0.0622875  2376M0 -60  70     -2850.77	0.11771    -9.839  32.312   -30.280
TimeWalk:	344	12.8086220	90.1545997	0.1548560	0.6310116
Element:	3342M1	0.2 1400.1	0	0.0690198  2377M0 -60  70     -2852.30	0.11771    -10.986  28.214   -33.811
TimeWalk:	345	10.3515038	82.8783823	0.0000000	0.5239839
Element:	3341M1	0.2 1400.1	0	0.0732181  2378M0 -60  70     -2826.50	0.11771    -7.246  25.992   -36.556
TimeWalk:	346	9.2607878	94.1448186	0.1831778	0.6028070
Element:	3340M1	0.2 1400.1	0	0.0759133  2379M0 -60  70     -2857.88	0.11771    -15.625  25.992   -33.834
TimeWalk:	347	11.2733816	93.6493066	0.0480788	0.5642508
Element:	3339M1	0.2 1400.1	0	0.0729466  2380M0 -60  70     -2828.88	0.11771    -16.488  21.475   -36.489
TimeWalk:	348	6.6025080	86.5203797	0.0000000	0.5091987
Element:	3338M1	0.2 1400.1	0	0.0807446  2381M0 -60  70     -2856.92	0.11771    -8.109  21.475   -39.212
TimeWalk:	349	12.0959766	125.2456627	0.6763413	0.7622924
Element:	3337M1	0.2 1400.1	0	0.0731591  2382M0 -60  70     -2838.06	0.11771    -12.711  19.180   -39.121
TimeWalk:	350	10.0874655	83.1678584	0.0000000	0.5913424
Element:	3336M1	0.2 1400.1	0	0.0768504  2383M0 -60  70     -2847.50	0.11771    -13.331  14.027   -41.028
TimeWalk:	351	6.7137036	85.4407695	0.2184097	0.4764142
Element:	3367M1	0.2 1400.1	0	0.0789428  2384M0 -60  70     -3258.48	0.11771    -4.030  18.699   -41.194
TimeWalk:	352	10.0910237	124.6337465	0.5973572	0.6600475
Element:	3366M1	99.2 1400.1	0	0.0742526  2385M0 -60  70     -2607.40	0.11771    -4.115  13.612   -43.132
TimeWalk:	353	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3365M1	99.2 1400.1	0	0.0742526  2386M0 -60  70     -2607.40	0.11771    0.130  10.379   -44.216
TimeWalk:	354	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3364M1	99.2 1400.1	0	0.0742526  2387M0 -60  70     -2607.40	0.11771    -8.814  11.234   -43.057
TimeWalk:	355	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3363M1	99.2 1400.1	0	0.0742526  2388M0 -60  70     -2607.40	0.11771    -9.143  5.651   -44.071
TimeWalk:	356	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3362M1	99.2 1400.1	0	0.0742526  2389M0 -60  70     -2607.40	0.11771    0.057  5.144   -45.145
TimeWalk:	357	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3361M1	99.2 1400.1	0	0.0742526  2390M0 -60  70     -2607.40	0.11771    -4.518  2.793   -45.074
TimeWalk:	358	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3360M1	99.2 1400.1	0	0.0742526  2391M0 -60  70     -2607.40	0.11771    -4.574  -2.351   -45.145
TimeWalk:	359	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3359M1	99.2 1400.1	0	0.0742526  2392M0 -60  70     -2607.40	0.11771    4.574  2.351   -45.145
TimeWalk:	360	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3358M1	99.2 1400.1	0	0.0742526  2393M0 -60  70     -2607.40	0.11771    4.518  -2.793   -45.074
TimeWalk:	361	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3357M1	99.2 1400.1	0	0.0742526  2394M0 -60  70     -2607.40	0.11771    9.143  -5.651   -44.071
TimeWalk:	362	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3356M1	99.2 1400.1	0	0.0742526  2395M0 -60  70     -2607.40	0.11771    -0.057  -5.144   -45.145
TimeWalk:	363	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3355M1	99.2 1400.1	0	0.0742526  2396M0 -60  70     -2607.40	0.11771    -0.130  -10.379   -44.216
TimeWalk:	364	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3354M1	99.2 1400.1	0	0.0742526  2397M0 -60  70     -2607.40	0.11771    8.814  -11.234   -43.057
TimeWalk:	365	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3353M1	99.2 1400.1	0	0.0742526  2398M0 -60  70     -2607.40	0.11771    4.115  -13.612   -43.132
TimeWalk:	366	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3352M1	0.2 1400.1	0	0.0852843  2399M0 -60  70     -3250.97	0.11771    4.030  -18.699   -41.194
TimeWalk:	367	8.0616085	129.0081758	1.0485146	0.6460616
Element:	3383M1	0.2 1400.1	0	0.0884470  2400M0 -60  70     -3262.31	0.11771    13.331  -14.027   -41.028
TimeWalk:	368	4.6037157	99.5722388	0.0000000	0.5196740
Element:	3382M1	0.2 1400.1	0	0.0780501  2401M0 -60  70     -3262.35	0.11771    12.711  -19.180   -39.121
TimeWalk:	369	4.0445866	97.2605792	0.0000000	0.4872288
Element:	3381M1	0.2 1400.1	0	0.0809832  2402M0 -60  70     -3285.12	0.11771    16.488  -21.475   -36.489
TimeWalk:	370	5.3693266	88.2155314	0.0000000	0.4139955
Element:	3380M1	0.2 1400.1	0	0.0729811  2403M0 -60  70     -3246.97	0.11771    8.109  -21.475   -39.212
TimeWalk:	371	2.5356650	91.8839086	0.0000000	0.4562697
Element:	3379M1	0.2 1400.1	0	0.0803385  2404M0 -60  70     -3246.35	0.11771    7.246  -25.992   -36.556
TimeWalk:	372	3.3401388	90.7227398	0.0000000	0.5076100
Element:	3378M1	0.2 1400.1	0	0.0727051  2405M0 -60  70     -3260.15	0.11771    15.625  -25.992   -33.834
TimeWalk:	373	1.5398800	95.4815116	0.0000000	0.4567245
Element:	3377M1	0.2 1400.1	0	0.0919634  2406M0 -60  70     -3248.61	0.11771    10.986  -28.214   -33.811
TimeWalk:	374	5.5667479	93.5623328	0.0322402	0.5485823
Element:	3376M1	0.2 1400.1	0	0.0851219  2407M0 -60  70     -3224.90	0.11771    9.839  -32.312   -30.280
TimeWalk:	375	0.4609039	112.1989577	0.0000000	0.4950605
Element:	3375M1	0.2 1400.1	0	0.0836517  2408M0 -60  70     -3244.26	0.11771    19.216  -27.792   -30.350
TimeWalk:	376	3.2209754	101.5173050	0.0000000	0.4574877
Element:	3374M1	0.2 1400.1	0	0.0725637  2409M0 -60  70     -3244.32	0.11771    18.561  -31.740   -26.657
TimeWalk:	377	1.6685845	97.0406062	0.0000000	0.4482068
Element:	3373M1	0.2 1400.1	0	0.0690404  2410M0 -60  70     -3240.73	0.11771    21.787  -32.935   -22.437
TimeWalk:	378	6.6514570	123.6273189	0.5420987	0.6078990
Element:	3372M1	0.2 1400.1	0	0.0788327  2411M0 -60  70     -3224.33	0.11771    13.823  -34.038   -26.610
TimeWalk:	379	3.7132678	115.8682093	0.3678371	0.5963682
Element:	3371M1	0.2 1400.1	0	0.0767858  2412M0 -60  70     -3235.54	0.11771    12.427  -37.488   -22.315
TimeWalk:	380	5.2739689	110.3415143	0.0603904	0.5351343
Element:	3370M1	0.2 1400.1	0	0.0733359  2413M0 -60  70     -3247.05	0.11771    20.672  -36.086   -18.301
TimeWalk:	381	4.3173315	99.4845106	0.0436599	0.4918623
Element:	3369M1	0.2 1400.1	0	0.0864923  2414M0 -60  70     -3216.95	0.11771    16.050  -38.342   -18.226
TimeWalk:	382	4.2608184	112.1395747	0.0867859	0.5179570
Element:	3368M1	0.2 1400.1	0	0.0674086  2415M0 -60  70     -3250.90	0.11771    14.609  -40.717   -13.896
TimeWalk:	383	10.4620204	117.1870697	0.5143362	0.6366033
Element:	3399M1	0.2 1400.1	0	0.0769589  2416M0 -60  70     -3247.45	0.11771    -25.719  30.283   -22.012
TimeWalk:	384	8.4401582	104.0737588	0.2103562	0.6040583
Element:	3398M1	0.2 1400.1	0	0.0823077  2417M0 -60  70     -3258.69	0.11771    -26.434  26.454   -25.780
TimeWalk:	385	8.3657704	102.9016300	0.3406497	0.5941734
Element:	3397M1	0.2 1400.1	0	0.0676542  2418M0 -60  70     -3235.25	0.11771    -23.157  25.158   -29.898
TimeWalk:	386	0.8050878	88.2549027	0.0000000	0.4295945
Element:	3396M1	0.2 1400.1	0	0.0587441  2419M0 -60  70     -3267.32	0.11771    -29.864  23.456   -24.947
TimeWalk:	387	10.6099364	86.4409745	0.0000000	0.6565096
Element:	3395M1	0.2 1400.1	0	0.0679533  2420M0 -60  70     -3267.70	0.11771    -30.718  18.985   -27.575
TimeWalk:	388	10.3125995	87.7826764	0.1598160	0.6182070
Element:	3394M1	0.2 1400.1	0	0.0675834  2421M0 -60  70     -3257.01	0.11771    -24.031  20.582   -32.589
TimeWalk:	389	5.3287084	84.7786957	0.0000000	0.4775756
Element:	3393M1	0.2 1400.1	0	0.0662869  2422M0 -60  70     -3240.20	0.11771    -28.162  17.405   -31.100
TimeWalk:	390	4.4293107	86.4348460	0.0000000	0.4531334
Element:	3392M1	0.2 1400.1	0	0.0735299  2423M0 -60  70     -3252.65	0.11771    -29.155  12.290   -32.589
TimeWalk:	391	8.6861095	92.8220600	0.1637910	0.6071171
Element:	3391M1	0.2 1400.1	0	0.0566028  2424M0 -60  70     -3270.70	0.11771    -20.953  18.699   -35.695
TimeWalk:	392	8.6044676	85.6190706	0.0000000	0.4941113
Element:	3390M1	0.2 1400.1	0	0.0714480  2425M0 -60  70     -3261.22	0.11771    -22.023  13.612   -37.313
TimeWalk:	393	6.7468291	82.6822850	0.0000000	0.4966153
Element:	3389M1	0.2 1400.1	0	0.0746144  2426M0 -60  70     -3264.51	0.11771    -18.178  11.234   -40.014
TimeWalk:	394	12.0929324	132.7322746	0.8667516	0.8742917
Element:	3388M1	0.2 1400.1	0	0.0713727  2427M0 -60  70     -3272.04	0.11771    -26.095  10.379   -35.696
TimeWalk:	395	10.1062547	111.9774131	0.6260554	0.6948745
Element:	3387M1	0.2 1400.1	0	0.0636802  2428M0 -60  70     -3237.94	0.11771    -26.582  5.144   -36.489
TimeWalk:	396	3.9102172	83.1014280	0.0000000	0.5127044
Element:	3386M1	0.2 1400.1	0	0.0869563  2429M0 -60  70     -3267.41	0.11771    -18.507  5.651   -41.028
TimeWalk:	397	9.4037944	154.2765603	1.5047002	0.7873877
Element:	3385M1	0.2 1400.1	0	0.0831900  2430M0 -60  70     -3245.37	0.11771    -22.839  2.793   -39.121
TimeWalk:	398	3.9474499	87.7749090	0.0000000	0.4704113
Element:	3384M1	0.2 1400.1	0	0.0899882  2431M0 -60  70     -3239.14	0.11771    -22.835  -2.351   -39.211
TimeWalk:	399	-2.9332503	98.1805610	0.0000000	0.3818106
Element:	3415M1	99.2 1400.1	0	0.0742526  2432M0 -60  70     -2608.76	0.11771    -13.990  2.859   -43.057
TimeWalk:	400	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3414M1	99.2 1400.1	0	0.0742526  2433M0 -60  70     -2608.76	0.11771    -14.014  -2.406   -43.132
TimeWalk:	401	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3413M1	99.2 1400.1	0	0.0742526  2434M0 -60  70     -2608.76	0.11771    -9.225  -4.758   -44.216
TimeWalk:	402	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3412M1	0.2 1400.1	0	0.0861755  2435M0 -60  70     -3281.07	0.11771    -18.526  -4.758   -41.194
TimeWalk:	403	9.4931847	103.0755224	0.3239986	0.5900753
Element:	3411M1	0.2 1400.1	0	0.0696647  2436M0 -60  70     -3251.22	0.11771    -18.281  -9.460   -40.489
TimeWalk:	404	0.6111077	92.3967790	0.0000000	0.4313021
Element:	3410M1	99.2 1400.1	0	0.0742526  2437M0 -60  70     -2615.57	0.11771    -9.010  -9.460   -43.502
TimeWalk:	405	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3409M1	0.2 1400.1	0	0.0963115  2438M0 -60  70     -3246.54	0.11771    -13.553  -11.811   -41.713
TimeWalk:	406	-3.4995745	122.7151066	0.0000000	0.4251213
Element:	3408M1	0.2 1400.1	0	0.0751283  2439M0 -60  70     -3225.66	0.11771    -13.115  -16.220   -40.364
TimeWalk:	407	-1.1271180	102.5148734	0.0000000	0.4663693
Element:	3407M1	99.2 1400.1	0	0.0742526  2440M0 -60  70     -2614.47	0.11771    -4.432  -12.290   -43.502
TimeWalk:	408	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3406M1	0.2 1400.1	0	0.0669646  2441M0 -60  70     -3223.79	0.11771    -4.503  -17.405   -41.713
TimeWalk:	409	2.1387987	95.5342992	0.0000000	0.5487701
Element:	3405M1	0.2 1400.1	0	0.0764910  2442M0 -60  70     -3225.40	0.11771    -0.286  -20.582   -40.490
TimeWalk:	410	6.1209719	107.9901298	0.4941270	0.6157238
Element:	3404M1	0.2 1400.1	0	0.0788604  2443M0 -60  70     -3228.33	0.11771    -8.643  -18.985   -40.364
TimeWalk:	411	2.0086209	95.5215778	0.0000000	0.4638535
Element:	3403M1	0.2 1400.1	0	0.0721513  2444M0 -60  70     -3229.81	0.11771    -9.497  -23.456   -37.736
TimeWalk:	412	3.5621021	97.0186238	0.0000000	0.5147760
Element:	3402M1	0.2 1400.1	0	0.0795208  2445M0 -60  70     -3222.69	0.11771    -1.160  -25.158   -37.799
TimeWalk:	413	-0.0958445	98.6324160	0.0000000	0.4704710
Element:	3401M1	0.2 1400.1	0	0.0923354  2446M0 -60  70     -3217.95	0.11771    -6.231  -26.454   -36.394
TimeWalk:	414	4.0983658	94.5527583	0.0549722	0.5126593
Element:	3400M1	0.2 1400.1	0	0.0765798  2447M0 -60  70     -3214.01	0.11771    -7.868  -30.283   -32.925
TimeWalk:	415	2.9216621	100.1480147	0.0000000	0.4966224
Element:	3431M1	0.2 1400.1	0	0.0814804  2448M0 -60  70     -3220.51	0.11771    2.293  -27.792   -35.849
TimeWalk:	416	2.2675102	96.9300670	0.0000000	0.4956463
Element:	3430M1	0.2 1400.1	0	0.0887982  2449M0 -60  70     -3214.33	0.11771    0.653  -31.740   -32.476
TimeWalk:	417	0.4871982	93.1391454	0.0000000	0.4583982
Element:	3429M1	0.2 1400.1	0	0.0729922  2450M0 -60  70     -3216.78	0.11771    4.459  -34.038   -29.653
TimeWalk:	418	1.9400782	100.3937225	0.0000000	0.4841115
Element:	3428M1	0.2 1400.1	0	0.0869966  2451M0 -60  70     -3200.21	0.11771    -4.437  -32.935   -30.958
TimeWalk:	419	-1.9675600	101.5551930	0.0000000	0.4291034
Element:	3427M1	0.2 1400.1	0	0.0770858  2452M0 -60  70     -3212.27	0.11771    -5.967  -36.086   -26.957
TimeWalk:	420	-0.8190599	99.5293957	0.0000000	0.4538121
Element:	3426M1	0.2 1400.1	0	0.0740593  2453M0 -60  70     -3223.70	0.11771    3.063  -37.488   -25.357
TimeWalk:	421	1.6370450	103.4813757	0.0000000	0.4774877
Element:	3425M1	0.2 1400.1	0	0.0834147  2454M0 -60  70     -3236.00	0.11771    -2.271  -38.342   -24.178
TimeWalk:	422	6.2128783	103.5159837	0.1132532	0.5472317
Element:	3424M1	0.2 1400.1	0	0.0753379  2455M0 -60  70     -3229.63	0.11771    -3.651  -40.717   -19.829
TimeWalk:	423	7.3483037	101.3872972	0.1768019	0.5815362
Element:	3423M1	0.2 1400.1	0	0.0856106  2456M0 -60  70     -3251.25	0.11771    7.047  -39.214   -21.687
TimeWalk:	424	7.6889739	115.0265659	0.2340248	0.5595255
Element:	3422M1	0.2 1400.1	0	0.0712222  2457M0 -60  70     -3267.27	0.11771    5.603  -41.639   -17.243
TimeWalk:	425	10.6658891	146.9064284	1.0846882	0.8029352
Element:	3421M1	0.2 1400.1	0	0.0751284  2458M0 -60  70     -3254.66	0.11771    9.541  -42.290   -13.540
TimeWalk:	426	8.1612047	101.8470912	0.2852872	0.5709706
Element:	3420M1	0.2 1400.1	0	0.0714713  2459M0 -60  70     -3268.51	0.11771    0.240  -42.290   -16.562
TimeWalk:	427	8.1789016	91.1001655	0.0502466	0.5226600
Element:	3419M1	0.2 1400.1	0	0.0777754  2460M0 -60  70     -3229.68	0.11771    -1.148  -43.725   -12.240
TimeWalk:	428	8.2002351	109.7055361	0.4248221	0.6255491
Element:	3418M1	0.2 1400.1	0	0.0771933  2461M0 -60  70     -3248.07	0.11771    8.123  -43.725   -9.227
TimeWalk:	429	8.5860641	107.8596569	0.3911630	0.5910145
Element:	3417M1	0.2 1400.1	0	0.0753396  2462M0 -60  70     -3240.92	0.11771    2.797  -44.510   -8.608
TimeWalk:	430	10.7366813	108.5590247	0.4980011	0.6048846
Element:	3416M1	0.2 1400.1	0	0.0698145  2463M0 -60  70     -3247.30	0.11771    1.382  -45.214   -4.254
TimeWalk:	431	13.3151501	219.9229228	1.9261784	0.9594091
Element:	3447M1	0.2 1400.1	0	0.0702143  2464M0 -60  70     -3233.88	0.11771    -4.473  45.214   0.000
TimeWalk:	432	10.2883778	118.4049583	0.6626541	0.6662169
Element:	3446M1	0.2 1400.1	0	0.0659994  2465M0 -60  70     -3267.94	0.11771    -9.051  44.510   0.000
TimeWalk:	433	13.2741311	103.8988324	0.4846233	0.6605659
Element:	3445M1	0.2 1400.1	0	0.0808202  2466M0 -60  70     -3251.70	0.11771    -11.286  43.725   -4.874
TimeWalk:	434	11.6748664	163.6147252	1.1925791	0.8213828
Element:	3444M1	0.2 1400.1	0	0.0736406  2467M0 -60  70     -3255.23	0.11771    -11.286  43.725   4.874
TimeWalk:	435	11.8103394	129.9204402	0.8337297	0.7144513
Element:	3443M1	0.2 1400.1	0	0.0751155  2468M0 -60  70     -3246.07	0.11771    -15.826  42.290   4.890
TimeWalk:	436	11.0048110	144.3823749	1.0286488	0.7896232
Element:	3442M1	0.2 1400.1	0	0.0776685  2469M0 -60  70     -3263.09	0.11771    -15.826  42.290   -4.890
TimeWalk:	437	11.3913770	119.3181673	0.6311212	0.6466608
Element:	3441M1	0.2 1400.1	0	0.1094809  2470M0 -60  70     -3249.82	0.11771    -18.130  41.639   0.000
TimeWalk:	438	11.6699191	259.6676241	2.0762213	0.8878020
Element:	3440M1	0.2 1400.1	0	0.0650008  2471M0 -60  70     -3257.28	0.11771    -22.803  39.214   0.000
TimeWalk:	439	11.6236169	125.0071922	0.4796484	0.6671995
